pmid,pmcid,title,journal,insert_time
28658734,PMC5769948,Ultrasonographic features differentiating thyroglossal duct cysts from dermoid cysts.,Ultrasonography,2023-12-17-22-02-45
28678954,PMC5482258,Occurrence of dermoid cyst in the floor of the mouth: the importance of differential diagnosis in pediatric patients.,J Appl Oral Sci,2023-12-17-22-02-45
28694627,PMC5488568,Osteolytic Skull Lesions-Our Experience.,J Neurosci Rural Pract,2023-12-17-22-02-45
28694912,PMC5489652,Posterior Auricular Mass.,Eplasty,2023-12-17-22-02-45
28704893,PMC5516693,Clinical Characteristics of Idiopathic Epidermoid and Dermoid Cysts of the Ear.,J Audiol Otol,2023-12-17-22-02-45
28706413,PMC5496289,Virilization in a Postmenopausal Female Due to Androgen Secreting Ovarian Dermoid Cyst.,J Midlife Health,2023-12-17-22-02-45
28713758,PMC5502507,Two Concurrent Large Epidermoid Cysts in Sublingual and Submental Region Resembling Plunging Ranula: Report of a Rare Case.,Ann Maxillofac Surg,2023-12-17-22-02-45
28761283,PMC5512416,Report of a rare cyst at a rare site: Heterotopic gastrointestinal cyst partially lined with dermoid cyst epithelium.,Natl J Maxillofac Surg,2023-12-17-22-02-45
28791189,PMC5534267,The Youngest Reported and Successfully Treated Patient with a Dermoid Cyst of the Parotid Gland: A Rare Pediatric Case.,Case Rep Otolaryngol,2023-12-17-22-02-45
28791272,PMC5547088,Laparoscopic repair of a rectal fistula due to a benign ovarian dermoid cyst.,Obstet Gynecol Sci,2023-12-17-22-02-45
28819483,PMC5554670,[Malignant teratoma: about a case and a review of the literature].,Pan Afr Med J,2023-12-17-22-02-45
28824982,PMC5553463,Multicentric Dentigerous Dermoid Cyst with an Unusual Location in the Central Nervous System.,Surg J (N Y),2023-12-17-22-02-45
28828140,PMC5552003,Congenital dermoid fistulas of the anterior chest region (CDFACR): usefulness of sonography for complete resection.,Radiol Case Rep,2023-12-17-22-02-45
28878954,PMC5581501,Brainstem dermoid cyst rupture with hydrocephalus in a child.,Oxf Med Case Reports,2023-12-17-22-02-45
28883682,PMC5544451,Role of MRI in Diagnosis of Ruptured Intracranial Dermoid Cyst.,Acta Inform Med,2023-12-17-22-02-45
28897272,PMC5050936,Dermoid Cyst of a Branchial Cleft.,Bristol Med Chir J (1883),2023-12-17-22-02-45
28900332,PMC5582561,A Case of Mature Cystic Teratoma in an 8-year-old Girl: A Rare Case Report.,Indian J Med Paediatr Oncol,2023-12-17-22-02-45
28913079,PMC5588480,Parasitic omental ovarian dermoid tumour mimicking an adnexal mass: A report of two very unusual cases.,Turk J Obstet Gynecol,2023-12-17-22-02-45
28913184,PMC5556708,Characteristics of Dermoid Cyst of the Auricle.,Arch Craniofac Surg,2023-12-17-22-02-45
28971023,PMC5612786,"Metastatic primary testicular carcinoid tumor managed with radical orchiectomy, retroperitoneal lymph node dissection and inferior vena cava excision: Case report.",Urol Case Rep,2023-12-17-22-02-45
29001339,PMC5184633,Dermoid Cyst in Connection with Upper Eyelid and Frontal Bone: Removal.,Ind Med Gaz,2023-12-17-22-02-45
29003970,PMC5162743,Note on a Case of Malignant Dermoid Cyst of the Neck: With Pathological Report and Pathological Comment.,Ind Med Gaz,2023-12-17-22-02-45
29004647,PMC5140621,Dermoid Cyst.,Ind Med Gaz,2023-12-17-22-02-45
29005217,PMC5167889,A Case of Dermoid Cyst.,Ind Med Gaz,2023-12-17-22-02-45
29005349,PMC5168132,A Case of Suppurating Ovarian Dermoid Cyst.,Ind Med Gaz,2023-12-17-22-02-45
29011362,PMC5232342,A Case of Dermoid Cyst of the Ovary.,Ind Med Gaz,2023-12-17-22-02-45
29013137,PMC5170738,A Giant Dermoid Cyst.,Ind Med Gaz,2023-12-17-22-02-45
29013935,PMC5207926,A Dermoid Cyst in the Right Axilla.,Ind Med Gaz,2023-12-17-22-02-45
29021964,PMC5633745,Torsion of ovarian dermoid cyst mimicking obstructing urinary tract stone.,Urol Case Rep,2023-12-17-22-02-45
29089678,PMC5644323,An extremely rare case of dermoid cyst of urinary bladder.,Indian J Radiol Imaging,2023-12-17-22-02-45
29089741,PMC5649431,Epidermoid Cyst in Inguinal Canal: A Rare Presentation.,Niger J Surg,2023-12-17-22-02-45
29118876,PMC5667701,Large Dermoid Cyst Presenting as Recurrent Pancreatitis.,Gastroenterology Res,2023-12-17-22-02-45
29142453,PMC5672730,Ectopic Ovary With Dermoid Cyst as a Result of Possible Asymptomatic Autoamputation.,J Hum Reprod Sci,2023-12-17-22-02-45
29151533,PMC5874349,Acute Urinary Retention Induced by Chemical Meningitis Which Occurred Due to a Ruptured Dermoid Cyst.,Intern Med,2023-12-17-22-02-45
29276593,PMC5734557,Anterior orbital leiomyoma originating from the supraorbital neurovascular bundle.,SAGE Open Med Case Rep,2023-12-17-22-02-45
29379658,PMC5742875,Teratoid Cyst of the Postauricular Region: The First Ever Case Report.,Case Rep Pathol,2023-12-17-22-02-45
29386823,PMC5773994,Congenital cyst of the orbit: A case report.,Natl J Maxillofac Surg,2023-12-17-22-02-45
29399424,PMC5790211,Diagnostic Dilemma: Cerebellopontine Angle Lipoma Versus Dermoid Cyst.,Cureus,2023-12-17-22-02-45
29416828,PMC5788696,Asymmetrically enlarged parietal foramina in a rare case of Goldenhar syndrome with a possible etiopathogenesis.,Oncotarget,2023-12-17-22-02-45
29487663,PMC5826499,Occipital intraosseous dermoid cyst with restricted diffusion on magnetic resonance imaging in a child.,Radiol Case Rep,2023-12-17-22-02-45
29492322,PMC5820825,Chronic subdural hematoma of the posterior fossa treated by suboccipital craniotomy.,Surg Neurol Int,2023-12-17-22-02-45
29497194,PMC5806331,"Electroconvulsive therapy for medication-refractory depression in a patient with ruptured intracranial dermoid cyst, meningioma, and neurofibromatosis.",Indian J Psychiatry,2023-12-17-22-02-45
29613510,PMC5533355,Case of Suppuration of a Dermoid Cyst after Delivery.,Trans Edinb Obstet Soc,2023-12-17-22-02-45
29670741,PMC5899793,Coexisting sublingual dermoid cyst and heterotopic gastrointestinal cyst: Case report.,J Clin Exp Dent,2023-12-17-22-02-45
29670783,PMC5833879,Autoamputation of the Appendix in a Chronic Adnexal Abscess.,Case Rep Obstet Gynecol,2023-12-17-22-02-45
29721231,PMC5923888,Cystic mass of the floor of the mouth.,J Clin Exp Dent,2023-12-17-22-02-45
29780914,PMC5956660,Rescue technique for complete removal of an accidentally ruptured orbital dumbbell deep dermoid cyst: A case report.,Am J Ophthalmol Case Rep,2023-12-17-22-02-45
29868530,PMC5964207,"Congenital Perirectal Dermoid Cyst: A Rare Cause of Complex, Recurrent Pediatric Fistula-in-ano.",Front Pediatr,2023-12-17-22-02-45
29872584,PMC5984270,Dermoid Cyst of the Floor of the Mouth: Diagnostic Imaging Findings.,Cureus,2023-12-17-22-02-45
29888031,PMC5961282,Atypical imaging features of posterior fossa's dermoid cyst: Case report and review of literature.,Surg Neurol Int,2023-12-17-22-02-45
29951451,PMC6018880,Mature teratoma of the bladder in adolescence: a case report and literature review.,Res Rep Urol,2023-12-17-22-02-45
29998103,PMC6031948,Cutaneous Adnexal Cysts Revisited: What We Know and What We Think We Know.,Dermatopathology (Basel),2023-12-17-22-02-45
30018909,PMC6046355,An unusual presentation of ovarian dermoid cyst: a case report and review of literature.,Obstet Gynecol Sci,2023-12-17-22-02-45
30083530,PMC6064767,Naso-Septal Tuberculosis Mimicking Dermoid in a 3-Year old Child.,Iran J Otorhinolaryngol,2023-12-17-22-02-45
30088427,PMC6259413,Lamellar keratoplasty using femtosecond laser intrastromal lenticule for limbal dermoid: case report and literature review.,J Int Med Res,2023-12-17-22-02-45
30156600,PMC9743994,Dermoid cyst with cerebellar meningoencephalocele at different locations accompanied by posterior fossa abnormalities: case report.,Sao Paulo Med J,2023-12-17-22-02-45
30215018,PMC6133908,Holmes' or functional tremor?,Clin Neurophysiol Pract,2023-12-17-22-02-45
30225334,PMC6138851,Sebaceous carcinoma arising within an ovarian mature cystic teratoma: A case report with discussion of clinical management and genetic evaluation.,Gynecol Oncol Rep,2023-12-17-22-02-45
30254931,PMC6135149,Safety and Efficacy of Laparoscopic Oophorocystectomy for Ovarian Dermoid Cyst Associated With Autoimmune Hemolytic Anemia.,Gynecol Minim Invasive Ther,2023-12-17-22-02-45
30275675,PMC6158972,Robotic Neck Surgery in the Pediatric Population.,JSLS,2023-12-17-22-02-45
30279720,PMC6160624,Enterobacter Meningitis Due To Dermoid Cyst Manipulation.,Iran J Child Neurol,2023-12-17-22-02-45
30327753,PMC6187261,Infantile Dermoid Cyst in the Lateral Wall of the Cavernous Sinus: A Case Report and Literature Review.,NMC Case Rep J,2023-12-17-22-02-45
30363218,PMC6159174,A case of symptomatic tailgut duplication cyst(retro-rectal cystic hamartoma) in an adult male.,BJR Case Rep,2023-12-17-22-02-45
30364552,PMC6196987,Follicular carcinoma arising in a large ectopic lingual thyroid: a case report and review of literature.,J Surg Case Rep,2023-12-17-22-02-45
30407296,PMC6250529,Dermoid cyst of nasal septum in an adult patient: A case report.,Medicine (Baltimore),2023-12-17-22-02-45
30428870,PMC6236942,Recurrent epibulbar dermoid cyst treated with amniotic membrane implant a case report.,BMC Surg,2023-12-17-22-02-45
30433048,PMC5885521,"Case of Dermoid Cyst of the Ovary, with Unusual Sympathetic Symptoms.",Glasgow Med J,2023-12-17-22-02-45
30435811,PMC5938938,"A Case of Dermoid Cyst of the Penis, of Tubular Form.",Glasgow Med J,2023-12-17-22-02-45
30443443,PMC6235633,Long-term Seizure Disorder Caused by a Dermoid Cyst with Catastrophic Developments.,Cureus,2023-12-17-22-02-45
30466230,PMC6258973,Dermoid cysts: Epidemiology and diagnostic approach based on clinical experiences.,Arch Plast Surg,2023-12-17-22-02-45
30743322,PMC6453694,Rare cause of seizures: ruptured intracranial dermoid cyst.,Clin Exp Emerg Med,2023-12-17-22-02-45
30792875,PMC6376515,Nasal dermoid cyst with intracranial extension in a cat.,JFMS Open Rep,2023-12-17-22-02-45
30805488,PMC6372456,Our experience with adnexal masses in the pediatric age group and review of literature.,Int J Pediatr Adolesc Med,2023-12-17-22-02-45
30828516,PMC6379832,Nasofrontal surgical reconstruction by external table flap of frontal bone following removal of a dermoid cyst revealed by a fistula: A case report and review of the literature.,GMS Interdiscip Plast Reconstr Surg DGPW,2023-12-17-22-02-45
30937051,PMC6417289,Unusual Radiological Presentation of Intracranial Dermoid Cyst: A Case Series.,Asian J Neurosurg,2023-12-17-22-02-45
30937094,PMC6413619,An Infected Dermoid Cyst Without a Sinus Tract: A Rarity Mimicking a Spinal Tumor.,J Pediatr Neurosci,2023-12-17-22-02-45
30957135,PMC6506659,Autoimmune hemolytic anemia and ovarian dermoid cysts in pregnancy.,Saudi Med J,2023-12-17-22-02-45
31048648,PMC6505437,Combined extracranial and intracranial approach for resection of dermoid cyst of the sphenoid bone with a cutaneous sinus tract across the frontal branch of the facial nerve.,Arch Craniofac Surg,2023-12-17-22-02-45
31086669,PMC6488942,Retrospective evaluation of pathological results among women with ovarian endometriomas versus teratomas.,Mol Clin Oncol,2023-12-17-22-02-45
31110419,PMC6503773,Cytokeratin and fibronectin expression in orthokeratinized odontogenic cyst: A comparative immunohistochemical study.,J Oral Maxillofac Pathol,2023-12-17-22-02-45
31123632,PMC6416756,Dermoid cyst with no intracranial extension: A case report and literature review.,Surg Neurol Int,2023-12-17-22-02-45
31143281,PMC6515996,White Epidermoid of the Sylvian Fissure Masquerading as a Dermoid Cyst: An Extremely Rare Occurrence.,Asian J Neurosurg,2023-12-17-22-02-45
31151175,PMC6631357,Incomplete Urethral Duplication Associated with a Dermoid Cyst within a Vascular Hamartoma in a Female Dog.,Vet Sci,2023-12-17-22-02-45
31238481,PMC6611252,Primary lacrimal gland teratoma in an adult: A clinicopathologic and radiological correlation.,Indian J Ophthalmol,2023-12-17-22-02-45
31360586,PMC6637780,"Utility of the ""floating ball sign"" in diagnosis of ovarian cystic teratoma.",Turk J Obstet Gynecol,2023-12-17-22-02-45
31372357,PMC6629271,"Diagnosis, management, and follow-up of extensive dermoid cyst of the submental region.",Autops Case Rep,2023-12-17-22-02-45
31497125,PMC6703049,Primary Intracranial Squamous Cell Carcinoma Arising in Dermoid Cyst.,Asian J Neurosurg,2023-12-17-22-02-45
31497144,PMC6703017,Thoracic Dorsal Dermal Sinus with Secondarily Infected Intramedullary Dermoid Cyst.,Asian J Neurosurg,2023-12-17-22-02-45
31516651,PMC6734538,Caecal dermoid cyst presenting as an appendicular mucocele on abdominal imaging.,Radiol Case Rep,2023-12-17-22-02-45
31579381,PMC6771172,Submental Dermoid Cyst Mimicking Double Chin.,Niger J Surg,2023-12-17-22-02-45
31649234,PMC6824416,Giant Ocular Lipodermoid Cyst in Encephalocraniocutaneous Lipomatosis: Surgical Treatment and Genetic Analysis.,Am J Case Rep,2023-12-17-22-02-45
31690282,PMC6833159,Pediatric congenital buttock sinus tract:10-year experience in a single institution.,BMC Pediatr,2023-12-17-22-02-45
31762890,PMC6859014,[Dermolipoma: intraoperative features].,Pan Afr Med J,2023-12-17-22-02-45
31768163,PMC6871196,"ADELOLA ADELOYE: QUINTESSENTIAL NEUROLOGICAL SURGEON, NEUROLOGIST, DISTINGUISHED ACADEMIC, MEDICAL HISTORIAN, AND BIOGRAPHER.",Ann Ib Postgrad Med,2023-12-17-22-02-45
31803550,PMC6874289,A Missed Diagnosis of Ovarian Torsion in a Patient with Bilateral Ovarian Dermoid Cysts: A Case Report.,Cureus,2023-12-17-22-02-45
31819791,PMC6884736,Ovarian tumor and glomerulopathies: case report and review of the literature.,Pan Afr Med J,2023-12-17-22-02-45
31867262,PMC6905228,Huge ovarian mature cystic teratoma with gliomatosis peritonei and massive ascites in a postmenopausal woman.,Ci Ji Yi Xue Za Zhi,2023-12-17-22-02-45
31871902,PMC6909036,Fimbrial dermoid cyst with elevated CA19-9 levels: A case report.,Case Rep Womens Health,2023-12-17-22-02-45
31910151,PMC6993267,Sellar surprises: a single-centre experience of unusual sellar masses.,Endocr Connect,2023-12-17-22-02-45
31921646,PMC6914684,Rectal Mucinous Adenocarcinoma Invading Retrorectal Dermoid Cysts: A Case Report.,Front Oncol,2023-12-17-22-02-45
31938630,PMC6952044,Is There a Role of Elevated CA 19-9 Levels in the Evaluation of Clinical Characteristics of Mature Cystic Ovarian Teratomas? A Systematic Review and Meta-analysis.,Cureus,2023-12-17-22-02-45
31956391,PMC6962634,Atypical dermoid cyst of the ovary during pregnancy: A multi-modality diagnostic approach.,Radiol Case Rep,2023-12-17-22-02-45
32061155,PMC7040530,Malignant struma ovarii with a robust response to radioactive iodine.,Endocrinol Diabetes Metab Case Rep,2023-12-17-22-02-45
32089672,PMC7012205,Skin and Soft Tissue Lesions in a District Hospital in Central Nigeria: A Histopathological Study.,Dermatol Res Pract,2023-12-17-22-02-45
32150047,PMC7478788,Dermoid cyst with secretion of CA 19-9 detected by 18F-FDG PET/CT: A case report.,Medicine (Baltimore),2023-12-17-22-02-45
32215158,PMC7083789,Image findings of dermal sinus in the lateral buttocks.,Radiol Case Rep,2023-12-17-22-02-45
32274027,PMC7141708,Adenocarcinoma of intestinal type arising in mature cystic teratoma of ovary: A diagnostic dilemma.,Clin Case Rep,2023-12-17-22-02-45
32292616,PMC7150697,Spontaneously Ruptured Dermoid Cysts and Their Potential Complications: A Review of the Literature with a Case Report.,Case Rep Obstet Gynecol,2023-12-17-22-02-45
32341825,PMC7171546,Effects of laparoscopic cystectomy on ovarian reserve in patients with endometrioma and dermoid cyst.,Turk J Obstet Gynecol,2023-12-17-22-02-45
32535529,PMC7298525,Infected intradural dermoid cyst without dermal sinus tract mimicking brain abscess: A case report.,Int J Surg Case Rep,2023-12-17-22-02-45
32551131,PMC7278314,Ruptured ovarian dermoid cyst - an unusual cause for peritonitis in pregnancy: a case report.,JRSM Open,2023-12-17-22-02-45
32581166,PMC7662057,Chemical Meningitis after a Golf Swing-induced Dermoid Cyst Rupture.,Intern Med,2023-12-17-22-02-45
32588695,PMC7323292,Dermoid cyst with a congenital sinus tract over the left sternoclavicular joint: a case report and literature review.,J Int Med Res,2023-12-17-22-02-45
32634618,PMC7338679,A rare case of intramedullary spinal dermoid cyst in adult: A case report.,Int J Surg Case Rep,2023-12-17-22-02-45
32706232,PMC8667002,Laparoscopic view of endosalpingiosis in a woman with dermoid cyst and endometriosis.,J Turk Ger Gynecol Assoc,2023-12-17-22-02-45
32827919,PMC7452625,A rare case of dermoid cyst arising in the upper lip.,Int J Surg Case Rep,2023-12-17-22-02-45
32855959,PMC7433947,Sublingual Dermoid Cyst: Review of 14 Cases.,Ann Maxillofac Surg,2023-12-17-22-02-45
32884763,PMC7455432,Sublingual dermoid cyst in an infant: A case report and review of the literature.,Clin Case Rep,2023-12-17-22-02-45
32963873,PMC7492907,Robot-Assisted Partial Splenectomy for Splenic Epidermoid Cyst.,Case Rep Surg,2023-12-17-22-02-45
33024606,PMC7533096,Long segment cervicothoracic intramedullary dermoid with concomitant conal lesion - A case report.,Surg Neurol Int,2023-12-17-22-02-45
33070146,PMC7582465,Paratesticular Dermoid Cyst Mimicking a Torsed Supernumerary Testis: A Case Report.,Am J Case Rep,2023-12-17-22-02-45
33100757,PMC7546066,Bladder teratoma with pilimiction in a male adolescent.,Urol Ann,2023-12-17-22-02-45
33102057,PMC7573956,Perineal dermoid cyst in a young male.,Urol Case Rep,2023-12-17-22-02-45
33158301,PMC7694368,Caudal Regression Syndrome.,Children (Basel),2023-12-17-22-02-45
33178882,PMC7594762,Cranial dermoid cyst with long-term development treated by ethanol sclerotherapy: a case report.,Case Reports Plast Surg Hand Surg,2023-12-17-22-02-45
33294080,PMC7687672,Combined minimally invasive surgical management of a nasal dermoid sinus cyst affecting the frontal sinus: literature review and new classification.,Wideochir Inne Tech Maloinwazyjne,2023-12-17-22-02-45
33299590,PMC7709059,Epidermal inclusion cyst of the thyroid: a rare case of a nodule-like structure at ultrasound.,BJR Case Rep,2023-12-17-22-02-45
33311911,PMC7727879,Accessory Fallopian Tube in an Adolescent: A Rare Anomaly.,J Hum Reprod Sci,2023-12-17-22-02-45
33314946,PMC8378139,A classic case suggestive of an unruptured ectopic pregnancy with unexpected finding of a unilateral dermoid cyst intraoperatively: A case report.,S Afr Fam Pract (2004),2023-12-17-22-02-45
33365191,PMC7749934,Frontotemporal dermoid cyst with incomplete dermal sinus tract in an adult: A case report.,Surg Neurol Int,2023-12-17-22-02-45
33367184,PMC7739018,Goldenhar syndrome: the importance of an ophthalmological approach.,Rom J Ophthalmol,2023-12-17-22-02-45
33412409,PMC7803625,Mature splenic teratoma: A rare case report.,Int J Surg Case Rep,2023-12-17-22-02-45
33446872,PMC7809128,Role of prenatal imaging in the diagnosis and management of fetal facio-cervical masses.,Sci Rep,2023-12-17-22-02-45
33485384,PMC7824924,The congenital sternoclavicular sinus: a single-institution retrospective study of 88 patients.,Orphanet J Rare Dis,2023-12-17-22-02-45
33499917,PMC7839193,Ovarian mature cystic teratoma with malignant transformation: two case reports.,J Med Case Rep,2023-12-17-22-02-45
33505560,PMC7813663,Large bilateral ovarian cysts with left ovarian torsion and right dermoid cyst.,Pan Afr Med J,2023-12-17-22-02-45
33514417,PMC7847138,Cecal dermoid masquerading dermoid cyst of ovary: a case report and review of the literature.,J Med Case Rep,2023-12-17-22-02-45
33563340,PMC7874666,Pilonidal sinus of the cheek: an extremely rare clinical entity-case report and brief review of the literature.,J Med Case Rep,2023-12-17-22-02-45
33648548,PMC7923823,A dermoid cyst misdiagnosed as a lipoma due to atypical magnetic resonance images: a case report.,J Med Case Rep,2023-12-17-22-02-45
33732406,PMC7941082,Dermoid cyst in the subcutaneous tissues of the back: A rare case with multimodal imaging and pathologic correlation.,Radiol Case Rep,2023-12-17-22-02-45
33777304,PMC7955606,Retroperitoneal dermoid cyst in a young boy.,Pan Afr Med J,2023-12-17-22-02-45
33814815,PMC7993046,Ocular and Periocular Tumors in India: An EyeSmart Electronic Medical Record Analysis of 9633 Cases from a Referral Center.,Middle East Afr J Ophthalmol,2023-12-17-22-02-45
33854757,PMC8024045,Management of infected nasal dermoid cysts and sinuses.,J Surg Case Rep,2023-12-17-22-02-45
33897926,PMC8055521,Extensive mature cystic teratoma in the pelvis of an adult male patient mimicking a prostatic abscess.,Radiol Case Rep,2023-12-17-22-02-45
