pmid,pmcid,title,journal,insert_time
33934699,PMC8091791,Struma ovarii and peritoneal strumosis during pregnancy.,BMC Pregnancy Childbirth,2023-12-17-22-02-45
33988139,PMC8182605,Dermoid Cyst of the retroauricular region: a rare clinicopathological entity.,Acta Biomed,2023-12-17-22-02-45
34060325,PMC8814968,Cervicofacial Actinomycosis in the Pediatric Population: Presentation and Management.,Ann Otol Rhinol Laryngol,2023-12-17-22-02-45
34141765,PMC8180201,Asymptomatic traumatic rupture of an intracranial dermoid cyst: A case report.,World J Clin Cases,2023-12-17-22-02-45
34163278,PMC8191074,Masses of the Sternoclavicular Area: Case Series and Review of the Literature.,Clin Med Insights Pediatr,2023-12-17-22-02-45
34184850,PMC8291982,"Unplanned adnexectomy for ovarian cystadenoma with undiagnosed autoamputation of the contralateral ovary, lessons learned from medical mistakes.",Facts Views Vis Obgyn,2023-12-17-22-02-45
34221613,PMC8247681,Infratentorial abscess secondary to dermal sinus associated with dermoid cyst in children: Review of the literature and report of a rare case.,Surg Neurol Int,2023-12-17-22-02-45
34221773,PMC8239477,Mastoid Abscess in a Child With Eustachian Tube Dermoid Cyst.,Cureus,2023-12-17-22-02-45
34249789,PMC8232379,Intraconal orbital dermoid cyst: a rare location.,Autops Case Rep,2023-12-17-22-02-45
34285844,PMC8286542,Clinicopathological Study of Intradural Extramedullary Spinal Tumors and Its Correlation With Functional Outcome.,Cureus,2023-12-17-22-02-45
34307216,PMC8214883,A rare combination of Dermoid cyst and Cystadenoma: Are collision tumors in the ovary a real entity?,Autops Case Rep,2023-12-17-22-02-45
34350042,PMC8328740,An Intracranial Extradural Dermoid Cyst Presenting with Two Dermal Sinuses and an Abscess in a Child.,Case Rep Neurol Med,2023-12-17-22-02-45
34395129,PMC8357849,Anterior Fontanelle Dermoid Cyst: Surgical Technique.,Cureus,2023-12-17-22-02-45
34449578,PMC8395831,Diagnostic Approach to Congenital Cystic Masses of the Neck from a Clinical and Pathological Perspective.,Dermatopathology (Basel),2023-12-17-22-02-45
34458316,PMC8385128,Ruptured Suprasellar Dermoid Cyst Treated With Lumbar Drain to Prevent Postoperative Hydrocephalus: Case Report and Focused Review of Literature.,Front Surg,2023-12-17-22-02-45
34513476,PMC8412338,Peritonitis From Ruptured Lipid-Poor Dermoid: Struma Ovarii.,Cureus,2023-12-17-22-02-45
34540422,PMC8439399,Is it Necessary to Send Clinically Diagnosed Benign Skin and Subcutaneous Lesions Excised Under Local Anesthesia for Routine Histopathological Examination?,Cureus,2023-12-17-22-02-45
34567894,PMC8452376,Ovarian Cystic Teratoma in Pregnant Women: Conservative Management or Prophylactic Oophorectomy?,Cureus,2023-12-17-22-02-45
34573158,PMC8465289,Non-Ruptured Temporal Lobe Dermoid Cyst Concomitant with Focal Cortical Dysplasia Causing Temporal Lobe Epilepsy-A Case Report and Literature Review.,Brain Sci,2023-12-17-22-02-45
34584716,PMC8455959,Epidermoid cyst of the buccal mucosa-An uncommon entity: Case report and literature review.,Clin Case Rep,2023-12-17-22-02-45
34607267,PMC8497843,Long segment spinal intramedullary dermoid cyst: A case report.,Int J Surg Case Rep,2023-12-17-22-02-45
34637425,PMC8522689,Intracranial Transthecal Fat Migration After a Sacral Fracture: 2 Case Reports.,Am J Case Rep,2023-12-17-22-02-45
34660381,PMC8477828,Surgical Nuances of Intramedullary White Epidermoid Cyst in the Conus Medullaris: A Rare Entity.,Asian J Neurosurg,2023-12-17-22-02-45
34690325,PMC9275844,Dermoid Cyst of Nasal Tip and Nasal Septum.,J Craniofac Surg,2023-12-17-22-02-45
34722068,PMC8547369,Struma Ovarii: A Thyroxine-Producing Ovarian Tumor in Pregnancy.,Cureus,2023-12-17-22-02-45
34795897,PMC8582024,Presacral dermoid cyst in a young female patient: A case report.,Clin Case Rep,2023-12-17-22-02-45
34909093,PMC8641637,A rare association between a dermoid cyst and arachnoid cyst of the cerebellopontine angle: a case report.,Pan Afr Med J,2023-12-17-22-02-45
34932774,PMC8687640,A T1-hypointense intracranial dermoid cyst.,Einstein (Sao Paulo),2023-12-17-22-02-45
35004082,PMC8727325,Eyelid Tumours in Northern Malaysia: A Five-Year Review.,Cureus,2023-12-17-22-02-45
35079513,PMC8769460,A Case of Dermoid Cyst Arising in the Temporal Lobe.,NMC Case Rep J,2023-12-17-22-02-45
35086291,PMC9023934,Orbital dermoid cyst.,Indian J Ophthalmol,2023-12-17-22-02-45
35136645,PMC8803216,Intrauterine ovarian dermoid cyst complicated by torsion: an uncommon presentation of abdominal mass in a neonate.,BJR Case Rep,2023-12-17-22-02-45
35165621,PMC8831482,A Rare Third Ventricular Dermoid Cyst in an Adult With Imaging Characteristics Consistent With a Colloid Cyst.,Cureus,2023-12-17-22-02-45
35189859,PMC8862463,A new association of Oculoauriculovertebral spectrum and persistent fifth aortic arch -double lumen aorta: a case report.,BMC Pediatr,2023-12-17-22-02-45
35242420,PMC8888283,Intramedullary abscess at thoracolumbar region transmitted from infected dermal sinus and dermoid through retained medullary cord.,Surg Neurol Int,2023-12-17-22-02-45
35251799,PMC8886737,Nasal Dermoid Cyst: A Case Report.,Cureus,2023-12-17-22-02-45
35265482,PMC8848557,Rare Presentation of Hibernoma as a Cystic Swelling.,Int J Appl Basic Med Res,2023-12-17-22-02-45
35282536,PMC8906196,An Unusual Presentation of Spontaneous Rupture of Dermoid Cyst.,Cureus,2023-12-17-22-02-45
35309645,PMC8930167,A unique case of uncorrected Fallot's tetralogy with nasal dermoid cyst and median cleft lip presenting during postpartum.,J Family Med Prim Care,2023-12-17-22-02-45
35371884,PMC8971117,Marsupialization of a Floor-of-Mouth Dermoid Cyst to Temporize Airway Distress.,Cureus,2023-12-17-22-02-45
35414811,PMC8981127,Mediastinal dermoid cyst with rupture in the pericardium.,Kardiochir Torakochirurgia Pol,2023-12-17-22-02-45
35448727,PMC9028042,"Dermoid Cysts of the Asterion: An Unusual Location for Unusual Dermoids, Radiological Findings and Neurosurgical Implications.",Tomography,2023-12-17-22-02-45
35459759,PMC9044341,A Rare Case of an Intracranial Dermoid Cyst with Atypical Appearance on Computed Tomography and Magnetic Resonance Imaging.,Am J Case Rep,2023-12-17-22-02-45
35462526,PMC9082128,Ruptured Spinal Dermoid Cysts with Lipid Droplets into the Syrinx Cavity : Reports of Fourteen Cases.,J Korean Neurosurg Soc,2023-12-17-22-02-45
35464792,PMC9018807,Intradural dermoid cyst with complete dermal sinus of the posterior fossa: Contribution of 3D imaging with histopathological correlation.,Radiol Case Rep,2023-12-17-22-02-45
35514791,PMC9063536,The Value of Ultrasonography in the Diagnosis of a Rare Congenital Dermoid Cyst of the Anterior Fontanelle in an Infant.,J West Afr Coll Surg,2023-12-17-22-02-45
35601867,PMC9116087,Isolated eyelid coloboma in association with complex choristoma in a newborn: A case report.,Saudi J Ophthalmol,2023-12-17-22-02-45
35634129,PMC9136178,Intradural intramedullary dermoid cyst in a 42-year-old man at the L1-L2 region.,N Am Spine Soc J,2023-12-17-22-02-45
35719751,PMC9203259,Traumatic Rupture of a Skull Base Dermoid Cyst Mimicking Chronic Meningitis.,Cureus,2023-12-17-22-02-45
35722639,PMC9200489,A Cystic Clival Chordoma with CT and MRI Unconventional Appearances.,Indian J Radiol Imaging,2023-12-17-22-02-45
35761720,PMC9237912,A minimally invasive approach with fertility preservation in a young woman with distinct bilateral ovarian masses: a case report and review of the literature.,JBRA Assist Reprod,2023-12-17-22-02-45
35769311,PMC9230704,A late-diagnosed dermoid cyst complicated with a fistula in the left scapular region: a case report.,J Surg Case Rep,2023-12-17-22-02-45
35823544,PMC8815897,Dermoid Cyst of the Ovary.,Atlanta Med Surg J,2023-12-17-22-02-45
35828527,PMC8937085,"Report of Four Cases of Laparotomy, Two Cases of Intra-Ligamentous Cyst, One Dermoid Cyst and One Removal of Appendages, Two of the Cases Requiring Hysterectomy.",Atlanta Med Surg J (1884),2023-12-17-22-02-45
35832686,PMC9272015,Intraosseous Dermoid Presenting as an Expansile Lytic Lesion.,J Neurol Surg Rep,2023-12-17-22-02-45
35855487,PMC9281439,Traumatic sacral dermoid cyst rupture with intracranial subarachnoid seeding of lipid particles: illustrative case.,J Neurosurg Case Lessons,2023-12-17-22-02-45
35860165,PMC9289341,Atypical intraorbital dermoid and epidermoid cyst: A single institution cross-sectional retrospective study.,Ann Med Surg (Lond),2023-12-17-22-02-45
35865446,PMC9293269,Incidental Discovery of a Chronically Ruptured Ovarian Dermoid in a Patient With Right Upper Quadrant Pain.,Cureus,2023-12-17-22-02-45
35865777,PMC9290779,Extra-gonadal mature teratoma: A case report of retroperitoneal location with a literature review.,Clin Case Rep,2023-12-17-22-02-45
35919784,PMC9334956,Mucinous adenocarcinoma of a tailgut cyst.,Ghana Med J,2023-12-17-22-02-45
35928447,PMC9344137,A novel mutation in the UBAP1 gene causing hereditary spastic paraplegia: A case report and overview of the genotype-phenotype correlation.,Front Genet,2023-12-17-22-02-45
35936876,PMC9352422,Removal of an atypical ovarian dermoid cyst: a case report.,Radiol Case Rep,2023-12-17-22-02-45
35956164,PMC9369492,What Is Currently Known about Intramedullary Spinal Cord Abscess among Children? A Concise Review.,J Clin Med,2023-12-17-22-02-45
35965932,PMC9372745,Posterior mediastinal teratoma presenting as an abdominal mass in a child: A case report.,Radiol Case Rep,2023-12-17-22-02-45
36090941,PMC9436656,Robotic-assisted laparoscopic removal of dermoid cyst mimicking an enlarged cystic mass in the seminal vesicle.,IJU Case Rep,2023-12-17-22-02-45
36113118,PMC10469497,Multimodal ocular imaging in Proteus syndrome.,Eur J Ophthalmol,2023-12-17-22-02-45
36147072,PMC9486682,Diagnosing a rare thoracic intramedullary spinal dermoid cyst using DWI with ADC mapping: Case report.,Ann Med Surg (Lond),2023-12-17-22-02-45
36158856,PMC9459629,Keloid-like Pilomatricoma of the Auricle: A Case Report and Review of Literature.,Case Rep Dermatol,2023-12-17-22-02-45
36159371,PMC9507587,Dermoid Cyst of Nasal Tip with a Sinus Tract Extending to the Intracranium: A Case Report.,Arch Plast Surg,2023-12-17-22-02-45
36185517,PMC9394148,Feline upper respiratory tract disease - Computed tomography and laboratory diagnostic.,Vet World,2023-12-17-22-02-45
36186252,PMC9523855,Pharyngeal dermoid cyst causing partial upper airway obstruction in a cat.,JFMS Open Rep,2023-12-17-22-02-45
36254352,PMC9576033,Malignant transformation of a cerebral dermoid cyst into a squamous cell carcinoma with malignant intraperitoneal spreading along a ventriculoperitoneal shunt: illustrative case.,J Neurosurg Case Lessons,2023-12-17-22-02-45
36258939,PMC9562604,Dermoid Cyst Spillage Resulting in Chemical Peritonitis: A Case Report and Literature Review.,Cureus,2023-12-17-22-02-45
36267828,PMC9576965,Acute post-traumatic dermoid peritonitis: A rare entity.,Clin Case Rep,2023-12-17-22-02-45
36268424,PMC9577650,Ruptured dermoid cyst of ovary developing into chronic peritonitis; a rare complication diagnosed by contrast CT: A case study.,Ann Med Surg (Lond),2023-12-17-22-02-45
36284782,PMC9542392,Endoscopic endonasal pituitary hemitransposition for resection of suprasellar and retrosellar dermoid cyst.,Neurosurg Focus Video,2023-12-17-22-02-45
36339907,PMC9634459,Superficial solitary fibrous tumor masquerading as a dermoid cyst: a case report.,AME Case Rep,2023-12-17-22-02-45
36381808,PMC9651202,Dermoid Cyst of the Penis: A Case Report of an Unusual Penile Mass.,Cureus,2023-12-17-22-02-45
36388428,PMC9652113,A Case of Prepubertal Ovarian Tissue Cryopreservation in Metachronous Bilateral Mature Ovarian Teratoma Requiring Bilateral Oophorectomy.,European J Pediatr Surg Rep,2023-12-17-22-02-45
36406177,PMC9667197,Laparoscopic removal of a dermoid cyst in one ovary and an endometrioma in the other: A case report and literature review.,Case Rep Womens Health,2023-12-17-22-02-45
36450236,PMC10064384,Images in Pediatric Neurosurgery: Occult Intraosseous Dermoid Cyst at the Nasofrontal Junction.,Pediatr Neurosurg,2023-12-17-22-02-45
36452237,PMC9667698,Multiple Dermoid Cysts in the Epiglottis Presenting with Dysphonia and Dysphagia: A Rare Case.,Turk Arch Otorhinolaryngol,2023-12-17-22-02-45
36516595,PMC9768295,Ruptured mature ovarian teratoma: A case report.,Int J Surg Case Rep,2023-12-17-22-02-45
36570554,PMC9776639,Retroperitoneal dermoid cyst presenting with radiculopathy symptoms: a case report.,J Surg Case Rep,2023-12-17-22-02-45
36588486,PMC9926148,Current approach to branchial remnants in the neck.,Rom J Morphol Embryol,2023-12-17-22-02-45
36601383,PMC9806373,Giant teratoma of the pancreas expanding to the mediastinum: Rare tumor and literature review.,Rare Tumors,2023-12-17-22-02-45
36606215,PMC9489466,A Rare Cause of Ascites in a Young Woman Mimicking Peritoneal Carcinomatosis.,Middle East J Dig Dis,2023-12-17-22-02-45
36644099,PMC9837601,Encephalocraniocutaneous Lipomatosis: A Case Report and Literature Review.,Cureus,2023-12-17-22-02-45
36660324,PMC9844045,Uterine Teratoma (Dermoid cyst) Presenting as an Endometrial Polyp.,Gynecol Minim Invasive Ther,2023-12-17-22-02-45
36667089,PMC9456886,A Dermoid Cyst of the Left Ovary: Operation-Recovery.,Buffalo Med Surg J,2023-12-17-22-02-45
36779068,PMC9909398,"Craniopharyngioma involving the anterior, middle, and posterior cranial fossa in adults: A case report.",Front Neurol,2023-12-17-22-02-45
36779154,PMC9909625,A Case of Twisted Ovarian Dermoid Cyst During Pregnancy.,Cureus,2023-12-17-22-02-45
36788797,PMC9902027,Intraosseous Epidermoid Cyst: a Case Report.,J Oral Maxillofac Res,2023-12-17-22-02-45
36800579,PMC9936010,Effect of within-endobag method during laparoscopic ovarian cystectomy of dermoid cyst: A retrospective study.,Medicine (Baltimore),2023-12-17-22-02-45
36824539,PMC9941038,Anatomic Distribution of Benign Ovarian Tumors in Perimenopausal and Postmenopausal Women.,Cureus,2023-12-17-22-02-45
36832383,PMC9955767,Sublingual Dermoid Cyst in Young Child.,Children (Basel),2023-12-17-22-02-45
36895256,PMC9990783,Traumatic rupture of intracranial dermoid cyst with continuous fat droplet migration.,Surg Neurol Int,2023-12-17-22-02-45
36910296,PMC9997580,Dermoid Cyst of Tongue Masquerading as a Lingual Neurofibroma.,J Indian Assoc Pediatr Surg,2023-12-17-22-02-45
36937808,PMC10021082,A rare case of extremely large mature ovarian cystic teratoma.,SAGE Open Med Case Rep,2023-12-17-22-02-45
36953756,PMC9179634,A Dermoid Cyst.,Daniels Tex Med J,2023-12-17-22-02-45
37014004,PMC10555548,Frontotemporal giant extradural dermoid cyst: illustrative case.,J Neurosurg Case Lessons,2023-12-17-22-02-45
37056901,PMC10089744,A Commoner at an Extremely Rare Site: A Case of Dorsal Intramedullary Spinal Dermoid Cyst.,Asian J Neurosurg,2023-12-17-22-02-45
37077038,PMC10126865,Dermoid Cyst of the Parotid Gland: Case Report of a Rare Entity and Review of the Literature.,Am J Case Rep,2023-12-17-22-02-45
37122439,PMC10133652,Germ cell cancer in pregnancy - Successfully treated with chemotherapy and surgery.,Gynecol Oncol Rep,2023-12-17-22-02-45
37122937,PMC10132684,Airway management in a four month old child with a large sublingual dermoid cyst.,Indian J Anaesth,2023-12-17-22-02-45
37136833,PMC9725893,"A Case of Dermoid Cyst of the Parotid Gland, with Specimen.",Homoeopath Physician,2023-12-17-22-02-45
37138472,PMC10161322,Clinical characteristics and laparoscopic surgical outcomes of ovarian dermoid cysts complicated by spontaneous rupture: nine cases and a literature review.,J Int Med Res,2023-12-17-22-02-45
37153254,PMC10154989,A Unique Case of Frontotemporal Dermoid Cyst Presenting as Orbital Cellulitis.,Cureus,2023-12-17-22-02-45
37156201,PMC10195978,A rare case of anterior mid line neck cyst in a child.,Int J Surg Case Rep,2023-12-17-22-02-45
37180404,PMC10170660,Co-existence of Congenital Epidermoid Cyst and Ranula in a Newborn. Report of a Unique Case.,J Oral Maxillofac Res,2023-12-17-22-02-45
37228556,PMC10207994,Dermoid Cyst in the Posterior Fossa Associated With Dermal Sinus and Abscess Formation: A Case Report.,Cureus,2023-12-17-22-02-45
37251739,PMC10220384,Intracranial nasofrontal dermoid cyst and a hair in the nose tip without a sinus tract identified with single-staged combined approach excision done.,Clin Case Rep,2023-12-17-22-02-45
37288200,PMC10243380,Adnexal Torsion of a Mature Cystic Ovarian Teratoma With Hemorrhagic Infarction Misdiagnosed As Pelvic Inflammatory Disease in a Perimenopausal Patient: A Case Report.,Cureus,2023-12-17-22-02-45
37313431,PMC10260322,Recurrent intraparotid dermoid cyst in an adult male: a case report.,J Surg Case Rep,2023-12-17-22-02-45
37346456,PMC10281701,Successful use of single-port laparoscopic surgery for ovarian cyst removal during pregnancy: a case series of three cases.,J Surg Case Rep,2023-12-17-22-02-45
37388211,PMC10301739,An unexpected case report of epidermoid cyst at the oculomotor nerve: mimicking a common cyst on MRI.,Front Endocrinol (Lausanne),2023-12-17-22-02-45
37390229,PMC10313264,Teratomas from past to the present: A scientometric analysis with global productivity and research trends between 1980 and 2022.,Medicine (Baltimore),2023-12-17-22-02-45
37398747,PMC10313887,An Atypical Case of Intracranial Dermoid Cyst in an Adult Female: A Case Report and Literature Review.,Cureus,2023-12-17-22-02-45
37416753,PMC10320485,The scrotal lump that you can't get above: A case report of a spermatic cord dermoid cyst mimicking an incarcerated inguinal hernia.,Urol Case Rep,2023-12-17-22-02-45
37437323,PMC10362290,Preservation of ovarian tissue embedded in omentum following torsion and auto-amputation of the left ovary and fallopian tube in a 14-year-old girl: A case report.,Int J Surg Case Rep,2023-12-17-22-02-45
37520391,PMC10375376,Typical and atypical magnetic resonance imaging manifestation of ovarian mature cystic teratomas: A report of two cases.,Radiol Case Rep,2023-12-17-22-02-45
37546574,PMC10403324,A Large Sublingual Dermoid Cyst Causing Dysphagia and Dysphonia: A Case Review Study.,Case Rep Dent,2023-12-17-22-02-45
37648457,PMC10600543,Surgical management of a dermoid cyst with mandibular gland tissue in a Japanese Black calf.,J Vet Med Sci,2023-12-17-22-02-45
37700999,PMC10492919,Magnetic Resonance Imaging Findings in a Rare Case of a Ruptured Intracranial Dermoid Cyst.,Cureus,2023-12-17-22-02-45
37706218,PMC10496523,Novel surgical approach to nasal dorsum midline dermoid sinus cyst.,Case Reports Plast Surg Hand Surg,2023-12-17-22-02-45
37727173,PMC10505988,A Giant Epidermoid Cyst in the Floor of Mouth Mimicking Ranula.,Cureus,2023-12-17-22-02-45
37727175,PMC10505832,Beyond the Norm: Unveiling a Dermoid Cyst in an Inguinal Hernia Case.,Cureus,2023-12-17-22-02-45
37744627,PMC10511691,Parasitic mature cystic ovarian teratoma: A rare case of autoimplantation of a twisted dermoid cyst.,Clin Case Rep,2023-12-17-22-02-45
37814727,PMC10560452,An Unusual Presentation of Nodular Hidradenoma.,Cureus,2023-12-17-22-02-45
37814750,PMC10560318,A Unique Case of Plunging Dermoid Cyst in an Elderly Male: A Case Report.,Cureus,2023-12-17-22-02-45
37829264,PMC10566330,A rare case of squamous cell carcinoma associated with a huge ovarian dermoid cyst in a postmenopausal woman.,Prz Menopauzalny,2023-12-17-22-02-45
37868536,PMC10586350,Benign Cutaneous Cysts: A Comprehensive Analysis of 1160 cases.,Cureus,2023-12-17-22-02-45
37881261,PMC10597612,Concurrent dermoid and epidermoid cysts in an adolescent patient: a case report.,Oxf Med Case Reports,2023-12-17-22-02-45
37900852,PMC10601794,Giant Mature Ovarian Cystic Teratoma in a Pediatric Patient: Case Report and Literature Review.,Case Rep Oncol,2023-12-17-22-02-45
37937024,PMC10626570,"Assessment of Female Pelvic Pathologies: A Cross-Sectional Study Among Patients Undergoing Magnetic Resonance Imaging for Pelvic Assessment at the Maternity and Children Hospital, Qassim Region, Saudi Arabia.",Cureus,2023-12-17-22-02-45
38048565,PMC10701751,Hemifacial spasm caused by multiple vascular attachments due to remote compression effects of a dermoid cyst in the cerebellar hemisphere: illustrative case.,J Neurosurg Case Lessons,2023-12-17-22-02-45
38054139,PMC10695694,A Case of Multi-Organ Failure Secondary to Malabsorption Occurring in the Presence of Acute-on-Chronic Pancreatitis.,Cureus,2023-12-17-22-02-45
38073742,PMC10699213,Unusual Site of Dermoid Cyst.,Adv Biomed Res,2023-12-17-22-02-45
8305142,PMC3053715,Spinal congenital dermal sinus--experience of 5 cases over a period of 10 years.,J Korean Med Sci,2023-12-17-22-02-45
