pmid,pmcid,title,journal,insert_time,has_targz,disease
31620643,PMC6784650,Incidentally found cystic lymphangioma of the adrenal gland in an elderly male cadaver.,Yeungnam Univ J Med,2023-12-17-22-16-26,True,Match
31622933,PMC6796738,Pediatric patients with mesenteric cystic lymphangioma: A case series.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
31636885,PMC6796166,A rare case of spontaneous splenic rupture complicated by hemophilia A.,J Surg Case Rep,2023-12-17-22-16-26,True,NotMatch
31637078,PMC6766113,Abdominal Lymphangioma and Hemangioma in a Newborn.,Case Rep Pediatr,2023-12-17-22-16-26,True,Match
31651341,PMC6814111,Cystic lymphangioma in the peripheral jejunal mesentery in an adult and excision with laparoscopic-assisted surgery: a case report.,World J Surg Oncol,2023-12-17-22-16-26,True,Match
31658796,PMC6822067,Reduction glossectomy of congenital macroglossia due to lymphangioma.,Arch Craniofac Surg,2023-12-17-22-16-26,True,Match
31700851,PMC6827547,Peri-Umbilical Lymphangioma Circumscriptum Associated with Intra-Abdominal Lymphatic Malformations.,Dermatopathology (Basel),2023-12-17-22-16-26,True,Match
31723502,PMC6825453,Adrenal Cystic Lymphangioma: An Unexpected Pathological Finding in a Constellation of Uncontrolled Hypertension and Hypercalcemia.,Cureus,2023-12-17-22-16-26,True,Match
31728226,PMC6839678,Intraoral Foregut Cystic Developmental Malformations: Three cases with a brief review of literature.,Sultan Qaboos Univ Med J,2023-12-17-22-16-26,True,NotMatch
31754534,PMC6837796,Preoperative contrast-enhanced computed tomographic characterisation of pancreatic cystic lesions: A prospective study.,SA J Radiol,2023-12-17-22-16-26,True,NotMatch
31766989,PMC6876094,"Case report: horse or zebra, ascites or pseudo-ascites? Care for pictural details!",BMC Pediatr,2023-12-17-22-16-26,True,NotMatch
31798825,PMC6882268,White mesentery and chylous ascites: an interesting presentation of mesenteric lymphangioma.,J Surg Case Rep,2023-12-17-22-16-26,True,Match
31799020,PMC6883479,Diagnosis of Pancreatic Cystic Lesions by Virtual Slicing: Comparison of Diagnostic Potential of Needle-Based Confocal Laser Endomicroscopy versus Endoscopic Ultrasound-Guided Fine-Needle Aspiration.,J Pathol Inform,2023-12-17-22-16-26,True,NotMatch
31895826,PMC6946562,Laparoscopic resection of abdominal cystic lymphangioma derived from lesser omentum: Case report.,Medicine (Baltimore),2023-12-17-22-16-26,True,Match
31896901,PMC6910060,Generalized Lymphangioma of the Tongue: A Rare Cause of Macroglossia.,J Indian Assoc Pediatr Surg,2023-12-17-22-16-26,True,Match
31901559,PMC6940693,"Lymphangioma of the ileum causing acute abdominal pain in an adult, a very rare finding during surgery; Case report with literature review.",Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
31988776,PMC6971432,Splenic mass of uncertain etiology in a 15-year-old male patient: a case report.,Acute Med Surg,2023-12-17-22-16-26,True,NotMatch
32015966,PMC6993911,Giant Cystic Mediastinal Lymphangioma.,Eur J Case Rep Intern Med,2023-12-17-22-16-26,True,Match
32082690,PMC7008304,Cystic Lymphangioma of the Greater Omentum: A Case of Partial Spontaneous Regression and Review of the Literature.,Case Rep Surg,2023-12-17-22-16-26,True,Match
32086147,PMC7029340,Splenic lymphangioma in adulthood: A case report.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
32139985,PMC7020678,Intralesional Sclerotherapy with Bleomycin in Lymphatic Malformation of Tongue an Institutional Experience and Outcomes.,J Indian Assoc Pediatr Surg,2023-12-17-22-16-26,True,NotMatch
32171498,PMC9373562,[The multidisciplinary challenge of anesthesia for ex utero intrapartum treatment: a case report].,Braz J Anesthesiol,2023-12-17-22-16-26,True,NotMatch
32174741,PMC7050451,Intralesional bleomycin: A treatment modality for conjunctival lymphangioma.,Oman J Ophthalmol,2023-12-17-22-16-26,True,Match
32181195,PMC7057866,A Case of Adult Orbital Intraconal Lymphangioma.,Asian J Neurosurg,2023-12-17-22-16-26,True,Match
32284867,PMC7139174,False vocal cord perforation with abscess treated by negative pressure wound therapy.,SAGE Open Med Case Rep,2023-12-17-22-16-26,True,NotMatch
32307015,PMC7168981,Long-term symptom control following resection of cervical lymphatic malformations: a case series.,J Otolaryngol Head Neck Surg,2023-12-17-22-16-26,True,NotMatch
32308353,PMC7152520,Small intestinal hemolymphangioma treated with enteroscopic injection sclerotherapy: A case report and review of literature.,World J Gastroenterol,2023-12-17-22-16-26,True,Match
32317831,PMC7164741,Anogenital Papular Lesions in Children Five Year Old and Younger: Gender Differences.,Med Arch,2023-12-17-22-16-26,True,NotMatch
32341741,PMC7170737,Huge omental lymphangioma with haemorrhage in children: case report.,Pan Afr Med J,2023-12-17-22-16-26,True,Match
32440329,PMC7229823,Intra-abdominal cystic lymphangioma of the mesocolon sigmoids: a rare entity in adult patient woman.,J Surg Case Rep,2023-12-17-22-16-26,True,Match
32460087,PMC7248580,Retroperitoneal mesothelial cyst misdiagnosed as a congenital choledochal cyst for an infant patient: A case report and literature review.,Int J Surg Case Rep,2023-12-17-22-16-26,True,NotMatch
32482545,PMC7335882,Atypical lymphangioma and hyperkeratosis in a patient with morbid obesity.,An Bras Dermatol,2023-12-17-22-16-26,True,Match
32518789,PMC7262707,Positron emission tomography/computed tomography findings of multiple cystic lymphangiomas in an adult: A case report.,World J Clin Cases,2023-12-17-22-16-26,True,Match
32550956,PMC7292890,Late diagnosis of generalized lymphangiomatosis in a woman presenting with respiratory distress.,Radiol Case Rep,2023-12-17-22-16-26,True,Match
32553939,PMC7300243,Adult axillary lymphangioma removal using indocyanine green fluorescence imaging system: A case report.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
32557234,PMC7303252,Laparoscopic partial splenectomy for splenic lymphangioma: a case report.,Surg Case Rep,2023-12-17-22-16-26,True,Match
32617063,PMC7326673,Clinical Characteristics of and Cancer Incidence in Children Evaluated for Lymphadenoapthy Referred to Pediatric Oncology Clinics.,Sisli Etfal Hastan Tip Bul,2023-12-17-22-16-26,True,NotMatch
32641892,PMC7331837,Primary intrathymic lymphangioma in an infant.,Ann Pediatr Cardiol,2023-12-17-22-16-26,True,Match
32664076,PMC7360192,Pediatric cystic lymphangioma of the retroperitoneum: A case report and review of the literature.,Medicine (Baltimore),2023-12-17-22-16-26,True,Match
3267366,PMC3053671,Solitary angiokeratoma developed in one area of lymphangioma circumscriptum.,J Korean Med Sci,2023-12-17-22-16-26,True,Match
32676544,PMC7333552,Protein-Losing Enteropathy in Primary Lymphangiectasia.,J Belg Soc Radiol,2023-12-17-22-16-26,True,NotMatch
32684161,PMC7370489,Unusual fetal ascites and spontaneous bladder rupture in a female fetus: a case report.,J Med Case Rep,2023-12-17-22-16-26,True,NotMatch
32695703,PMC7367591,Klippel-Trenaunay Syndrome with Arterio-veno-lymphatic Malformation: A Rare Presentation.,Indian Dermatol Online J,2023-12-17-22-16-26,True,NotMatch
32725385,PMC7387393,Multifocal cholesterol granulomas of the anterior mediastinum.,Surg Case Rep,2023-12-17-22-16-26,True,NotMatch
32727377,PMC7391610,Characteristics of adult abdominal cystic Lymphangioma: a single-center Chinese cohort of 12 cases.,BMC Gastroenterol,2023-12-17-22-16-26,True,Match
32733766,PMC7384513,Ex Utero Intrapartum Treatment (Exit) of Gigantic Intrapartum Lymphangioma and Its Management Dilemma - A Case Report.,Medeni Med J,2023-12-17-22-16-26,True,Match
32760485,PMC7394139,Cystic lymphangioma in adult: a case report and a review of the literature.,J Surg Case Rep,2023-12-17-22-16-26,True,Match
32766359,PMC7375487,Symptomatic Giant Mesenteric Cystic Lymphangioma in Adulthood.,ACG Case Rep J,2023-12-17-22-16-26,True,Match
32784333,PMC7478803,Dermoscopic features of cutaneous lymphangioma circumscriptum of the scrotum.,Chin Med J (Engl),2023-12-17-22-16-26,True,Match
32794475,PMC7414826,"The Fetal Phenotype of Noonan Syndrome Caused by Severe, Cancer-Related PTPN11 Variants.",Am J Case Rep,2023-12-17-22-16-26,True,NotMatch
32801423,PMC7395955,Parapharyngeal Schwannoma Masquerading as Lymphangioma.,Iran J Med Sci,2023-12-17-22-16-26,True,Match
32850172,PMC7441442,Macrocystic Adult Penile Lymphangioma: A Rare Presentation.,Case Rep Urol,2023-12-17-22-16-26,True,Match
32850534,PMC7399047,Early Adjuvant Medication With the mTOR Inhibitor Sirolimus in a Preterm Neonate With Compressive Cystic Lymphatic Malformation.,Front Pediatr,2023-12-17-22-16-26,True,NotMatch
32874540,PMC7449550,Giant lymphatic malformation causing abdominal compartment syndrome in a neonate: a rare surgical emergency.,J Surg Case Rep,2023-12-17-22-16-26,True,NotMatch
32919336,PMC7490987,Extensive parapharyngeal lymphangioma in a adult-Case report and review of literature.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
32949911,PMC7502782,Congenital intestinal atresia associated with a mesenteric cystic lymphangioma in a low birth weight neonate: A case report.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
32950942,PMC7508682,A case report of recurrent intussusception caused by small bowel lymphangioma in an adult.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
32953098,PMC7484498,Unusual location and complication of a cystic lymphangioma: A case report.,Ann Med Surg (Lond),2023-12-17-22-16-26,True,Match
32963873,PMC7492907,Robot-Assisted Partial Splenectomy for Splenic Epidermoid Cyst.,Case Rep Surg,2023-12-17-22-16-26,True,NotMatch
32983433,PMC7493041,Mesenteric cyst presenting with acute abdomen pain and bowel obstruction: Case report and brief literature review.,Ann Med Surg (Lond),2023-12-17-22-16-26,True,NotMatch
32986288,PMC7606011,Rare cystic lymphangioma in the chest wall of an adult patient: A case report and comprehensive review of the literature.,Thorac Cancer,2023-12-17-22-16-26,True,Match
32987290,PMC7522038,Hemorrhagic shock from post-traumatic rupture of microcystic splenic lymphangioma: A case report and review of the literature.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
32991473,PMC7523828,"Usefulness of 99mTc-ASC lymphoscintigraphy and SPECT/CT in the evaluation of rare lymphatic disorders: Gorham-Stout disease, lymphangioma, and lymphangioleiomyomatosis.",Medicine (Baltimore),2023-12-17-22-16-26,True,Match
32995416,PMC7508913,Hyphema-like sign in dermatoscopy of a lymphangioma.,JAAD Case Rep,2023-12-17-22-16-26,True,Match
33000344,PMC7527379,Unusual giant multilocular mesothelial cyst of mediastinum.,Surg Case Rep,2023-12-17-22-16-26,True,NotMatch
33028259,PMC7541246,Ex-Utero Intrapartum Treatment (EXIT): indications and outcome in fetal cervical and oropharyngeal masses.,BMC Pregnancy Childbirth,2023-12-17-22-16-26,True,NotMatch
33083428,PMC7559670,Solitary hepatic lymphangioma mimicking liver malignancy: A case report and literature review.,World J Clin Cases,2023-12-17-22-16-26,True,Match
33102098,PMC7574034,A case of adrenal lymphangioma resected laparoscopically with minimal invasiveness.,Urol Case Rep,2023-12-17-22-16-26,True,Match
33102105,PMC7574047,A rare case of a retroperitoneal lymphangioma causing chronic flank pain in an adult.,Urol Case Rep,2023-12-17-22-16-26,True,Match
33161289,PMC7653000,Jejunal mesenteric lymphangioma treated by pancreaticoduodenectomy: A case report.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
33224397,PMC7666368,Intra-abdominal lymphangioma: A case report.,Radiol Case Rep,2023-12-17-22-16-26,True,Match
33282428,PMC7685843,A Report of a Large Axillary Cystic Hygroma (a.k.a Lymphangioma) in a Newborn from a Tertiary Hospital in Northern Tanzania.,Case Rep Surg,2023-12-17-22-16-26,True,Match
33324710,PMC7725255,A Rare Presentation of Omental Lymphangioma Masquerading as Malignancy in an Adult Patient.,ACG Case Rep J,2023-12-17-22-16-26,True,Match
33342834,PMC8051630,Ultrasonographic review of pediatric breast masses among Nigerian children in a tertiary hospital.,Afr J Paediatr Surg,2023-12-17-22-16-26,True,NotMatch
33344293,PMC7703464,Benign multicystic peritoneal mesothelioma: literature review and update.,Autops Case Rep,2023-12-17-22-16-26,True,NotMatch
33363719,PMC7750175,Giant cystic lymphangioma of the stomach: A case report.,Ann Med Surg (Lond),2023-12-17-22-16-26,True,Match
33363832,PMC7752501,Cervical lymphatic malformation demonstrating thyroglobulin on fine needle aspirate washout.,Clin Case Rep,2023-12-17-22-16-26,True,NotMatch
33424097,PMC7780820,Telangiectatic Carcinoma - Like Lymphangioma Circumscriptum. A Rare Form of Cutaneous Metastasis of Breast Carcinoma: Case Report.,Med Arch,2023-12-17-22-16-26,True,Match
33437481,PMC7788561,Abdominal cystic lymphangioma mimicking ovarian mass: A case report and literature review.,Mol Clin Oncol,2023-12-17-22-16-26,True,Match
33437648,PMC7787964,Retroperitoneal cystic lymphangioma-a case report.,Urol Case Rep,2023-12-17-22-16-26,True,Match
33487708,PMC7810065,Truncal Varicosities and Bilateral Port-wine Stain with Spinal Deformities Associated with Klippel-Trenaunay-Weber Syndrome.,Indian J Dermatol,2023-12-17-22-16-26,True,NotMatch
33488523,PMC7815587,An Unexpected Case Report of Adrenal Lymphangioma: Mimicking Metastatic Tumor on Imaging in a Patient With Pancreatic Cancer.,Front Endocrinol (Lausanne),2023-12-17-22-16-26,True,Match
33528281,PMC7871067,Haemorrhagic ileal haemolymphangioma: a case report and review of the literature.,J Int Med Res,2023-12-17-22-16-26,True,Match
33530180,PMC7850743,Multiple simple cystic metastases in the lateral neck at presentation with papillary thyroid microcarcinoma: A case report.,Medicine (Baltimore),2023-12-17-22-16-26,True,NotMatch
33552805,PMC7859016,Negative-pressure Wound Therapy for Sacral Pressure Ulcer in Gorham-Stout Disease.,Plast Reconstr Surg Glob Open,2023-12-17-22-16-26,True,NotMatch
33604210,PMC7880827,Recurrent Leiomyosarcoma With Malignant Transformation.,Cureus,2023-12-17-22-16-26,True,NotMatch
33620608,PMC8255260,Diagnostic value of echocardiography in paracardiac cystic lesions: 43 cases from one single medical center.,Int J Cardiovasc Imaging,2023-12-17-22-16-26,True,NotMatch
33636409,PMC7918257,Mesenteric cystic lymphangioma: A case report.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
33654610,PMC7910224,Lymphangioma Formation Following Hyaluronic Acid Injection for Lip Augmentation.,Cureus,2023-12-17-22-16-26,True,Match
33680270,PMC7917463,"Giant esophageal hemangioma diagnosed by (99m)Tc-HSA-D scintigraphy following equivocal CT, MRI, and endoscopy.",Radiol Case Rep,2023-12-17-22-16-26,True,NotMatch
33708376,PMC7935646,A rare case of retroperitoneal lymphangioma in a 74-year-old Chinese male.,J Surg Case Rep,2023-12-17-22-16-26,True,Match
33728165,PMC7946611,Painful Abdominal Lump in the Pediatric Age Group: A Diagnostic Dilemma.,Cureus,2023-12-17-22-16-26,True,NotMatch
33747431,PMC7958348,Cystic lymphangioma in adult-a rare case scenario or a misdiagnosis?,J Surg Case Rep,2023-12-17-22-16-26,True,Match
33747502,PMC7972952,A rare case report of giant de novo cervical cystic hygroma in an elderly patient: Case report.,Ann Med Surg (Lond),2023-12-17-22-16-26,True,NotMatch
33774449,PMC8039560,Myopericytoma in right inguinal region: A rare case report from Nepal.,Int J Surg Case Rep,2023-12-17-22-16-26,True,NotMatch
33784853,PMC8020107,Metastasis of primary breast angiosarcoma to axillary and supraclavicular lymph nodes: a rare case diagnosed using imaging data.,J Int Med Res,2023-12-17-22-16-26,True,NotMatch
33815861,PMC7994076,Pathological Discrepancy: Simple Mesenteric Cyst vs. Mesenteric Lymphangioma.,Case Rep Surg,2023-12-17-22-16-26,True,Match
33823798,PMC8022400,Ectopic pancreas appearing as a giant gastric cyst mimicking gastric lymphangioma: a case report and a brief review.,BMC Gastroenterol,2023-12-17-22-16-26,True,Match
33829066,PMC8021374,Correction to: A Rare Presentation of Omental Lymphangioma Masquerading as Malignancy in an Adult Patient.,ACG Case Rep J,2023-12-17-22-16-26,True,Match
33853437,PMC8053768,Large thyroglossal duct cyst of the neck mimicking cervical cystic lymphangioma in a neonate: a case report.,J Int Med Res,2023-12-17-22-16-26,True,Match
33897180,PMC8051672,Management of macrocystic lymphatic malformation at uncommon site with aqueous bleomycin sclerotherapy.,Natl J Maxillofac Surg,2023-12-17-22-16-26,True,NotMatch
33911048,PMC8084744,Sialolithiasis of minor salivary gland: a challenging diagnostic dilemma.,J Korean Assoc Oral Maxillofac Surg,2023-12-17-22-16-26,True,NotMatch
33911413,PMC8061645,Bleomycin Sclerotherapy in Massive Macrocystic Lymphatic Malformation: Minimal Complications with Maximum Results.,J Cutan Aesthet Surg,2023-12-17-22-16-26,True,NotMatch
33911626,PMC7992768,Cutaneous Lymphangioma Circumscriptum Occurred Seven Years after Surgery with Soft Tissue Cystic Lymphangioma.,Ann Dermatol,2023-12-17-22-16-26,True,Match
33937381,PMC8079740,Case Report: Multiple Cavernous Pericardial Lymphangioma (Pericardial Lymphangiomatosis) in a Captive Peregrine Falcon (Falco peregrinus brookei).,Front Vet Sci,2023-12-17-22-16-26,True,Match
34002152,PMC8107886,Acute spontaneous thoracic epidural hematoma associated with intraspinal lymphangioma: A case report.,World J Clin Cases,2023-12-17-22-16-26,True,Match
34011084,PMC8137064,"Pneumonia, pleurisy, mediastinitis, and mediastinal cyst infection secondary to endobronchial ultrasound-guided transbronchial needle aspiration: A case report.",Medicine (Baltimore),2023-12-17-22-16-26,True,NotMatch
34036052,PMC8138721,Massive unilateral fetal axillary lymphangioma: A case report.,Case Rep Womens Health,2023-12-17-22-16-26,True,Match
34046133,PMC8140682,Laparoscopic-assisted excision of a huge polycystic omental lymphangioma in a 3 year old patient presenting with acute abdomen: case report and review.,Pan Afr Med J,2023-12-17-22-16-26,True,Match
34046480,PMC8130063,Lymphangiomatosis associated with protein losing enteropathy: A case report.,World J Clin Cases,2023-12-17-22-16-26,True,Match
34054491,PMC8136313,Orbital Lymphatic-Venous Malformation Accompanied by an Intraocular Vascular Malformation: A Rare Case Study.,Case Rep Ophthalmol,2023-12-17-22-16-26,True,NotMatch
34083978,PMC8123246,Primary lymphangioma of palatine tonsil.,J Oral Maxillofac Pathol,2023-12-17-22-16-26,True,Match
34094565,PMC8141978,A case of giant retroperitoneal lymphangioma and IgG4-positive fibrosis: Causality or coincidence?,SAGE Open Med Case Rep,2023-12-17-22-16-26,True,Match
34104911,PMC8152654,Clinical course of pediatric large vascular anomalies located in the extremities.,Turk Arch Pediatr,2023-12-17-22-16-26,True,NotMatch
34119939,PMC8209073,Giant retroperitoneal myxoma: A case report and literature review.,Int J Surg Case Rep,2023-12-17-22-16-26,True,NotMatch
34131496,PMC8171127,Cystic mass of the right iliac fossa: don't forget about lymphatic malformation.,BJR Case Rep,2023-12-17-22-16-26,True,NotMatch
34217200,PMC8255028,Haemolymphangioma of the small bowel mesentery in adults: two case reports and a literature review.,BMC Gastroenterol,2023-12-17-22-16-26,True,Match
34249794,PMC8214886,Thoracic duct lymphangioma and chylous ascites in a 24-year-old female.,Autops Case Rep,2023-12-17-22-16-26,True,Match
34263326,PMC9413779,Successful Treatment of Acquired Vulvar Lymphangiectasia with 1% Polidocanol Sclerotherapy.,Acta Derm Venereol,2023-12-17-22-16-26,True,NotMatch
34277199,PMC8270067,Resection of an Asymptomatic Lymphangioma in a 76-Year-Old Male.,Cureus,2023-12-17-22-16-26,True,Match
34306701,PMC8294145,Lymphangioma of the fetal neck within the PIK3CA-related-overgrowth spectrum (PROS): A case report.,Clin Case Rep,2023-12-17-22-16-26,True,Match
34321780,PMC8280854,Extramedullary Hematopoiesis in Lymphangioma - A Cytological Study.,J Cytol,2023-12-17-22-16-26,True,Match
34322267,PMC8299271,Oral manifestations and dental care management of a young patient with lymphangioma of the tongue: A case report.,Clin Case Rep,2023-12-17-22-16-26,True,Match
34372919,PMC8353871,Generalized lymphatic anomalies and review of the current management landscape: a case report and review of the literature.,J Med Case Rep,2023-12-17-22-16-26,True,NotMatch
34373472,PMC8352902,Clinicopathological characteristics and prognosis of gastrointestinal vascular tumours.,Sci Rep,2023-12-17-22-16-26,True,NotMatch
34393642,PMC8311849,Lymphangioma of the Mesentery: Case Report and Review of the Literature.,Acta Med Litu,2023-12-17-22-16-26,True,Match
34449578,PMC8395831,Diagnostic Approach to Congenital Cystic Masses of the Neck from a Clinical and Pathological Perspective.,Dermatopathology (Basel),2023-12-17-22-16-26,True,NotMatch
34481132,PMC8416641,Giant cystic lymphangioma of right mesocolon: A case report.,Int J Surg Case Rep,2023-12-17-22-16-26,True,Match
34490164,PMC8416514,Operative Management of Neonatal Lymphatic Malformations: Lesson Learned From 57 Consecutive Cases.,Front Pediatr,2023-12-17-22-16-26,True,NotMatch
34512840,PMC8396386,Giant subcutaneous lymphangioma of the abdominal wall in childhood.,Pan Afr Med J,2023-12-17-22-16-26,True,Match
34513383,PMC8405412,Mesenteric Lymphangioma Presenting With Small Bowel Volvulus in an Adult.,Cureus,2023-12-17-22-16-26,True,Match
34568242,PMC8459713,PIK3CA-Related Overgrowth Spectrum From Diagnosis to Targeted Therapy: A Case of CLOVES Syndrome Treated With Alpelisib.,Front Pediatr,2023-12-17-22-16-26,True,NotMatch
34584897,PMC8461437,A Case Series on Unusual Neck Masses.,Indian J Otolaryngol Head Neck Surg,2023-12-17-22-16-26,True,NotMatch
34617699,PMC8760920,[Minimally invasive approach for the treatment of Giant retroperitoneal cystic tumors: Presentation of two cases and literature review].,Rev Fac Cien Med Univ Nac Cordoba,2023-12-17-22-16-26,True,NotMatch
34621624,PMC8479637,Lymphangiomatous endothelial cyst of the adrenal gland: A case report.,Urol Case Rep,2023-12-17-22-16-26,True,Match
34621964,PMC8484978,Lymphangioma circumscriptum as an untoward consequence of hidradenitis suppurativa surgery.,Int J Womens Dermatol,2023-12-17-22-16-26,True,Match
34645421,PMC8513249,Cavernous lymphangioma of the urinary bladder in an adult woman: an additional case report of a rare lesion and literature review.,BMC Urol,2023-12-17-22-16-26,True,Match
34646675,PMC8486370,Unusual Anterior Mediastinal Tumors Treated at a Tertiary Thoracic Center: A Case Series Analysis.,Cureus,2023-12-17-22-16-26,True,NotMatch
34692730,PMC8533675,Diagnostic Values of Dermatoscopy and CD31 Expression in Cutaneous Lymphangioma Circumscriptum.,Front Med (Lausanne),2023-12-17-22-16-26,True,Match
34703594,PMC8524741,Lymphangioma circumscriptum of the scrotum: Case report.,Ann Med Surg (Lond),2023-12-17-22-16-26,True,Match
34712579,PMC8528673,Extensive scrotal lymphangioma circumscriptum: A case report with successful treatment with staged CO2 laser ablation.,Urol Case Rep,2023-12-17-22-16-26,True,Match
34795896,PMC8581326,Monitoring of hemodynamic changes during huge cystic lymphangioma resection in a 91-day-old infant.,Clin Case Rep,2023-12-17-22-16-26,True,Match
34815657,PMC8596219,Jejunal cavernous lymphangioma: successful endoscopic treatment of a rare cause of small bowel bleeding.,Ann Gastroenterol,2023-12-17-22-16-26,True,Match
34819851,PMC8606893,Optimization of Initial Dose Regimen for Sirolimus in Pediatric Patients With Lymphangioma.,Front Pharmacol,2023-12-17-22-16-26,True,Match
34824652,PMC8605189,Case report: Omental lymphangioma mimicking gastric cystic tumor.,Radiol Case Rep,2023-12-17-22-16-26,True,Match
34825040,PMC8605304,Papulovesicular lesions near the right breast.,JAAD Case Rep,2023-12-17-22-16-26,True,NotMatch
34858011,PMC8577903,Neonatal Generalized Lymphatic Anomaly with Skin Involvement.,Ann Dermatol,2023-12-17-22-16-26,True,NotMatch
34887309,PMC8751408,Cerebrofacial vascular metameric syndrome is caused by somatic pathogenic variants in PIK3CA.,Cold Spring Harb Mol Case Stud,2023-12-17-22-16-26,True,NotMatch
34912608,PMC8664368,The Diagnosis as a Guide for a Life Trajectory: An Autobiographical Case Report.,Cureus,2023-12-17-22-16-26,True,NotMatch
34917222,PMC8666449,Extensive solitary lymphatic malformation of the liver in a child: a case report and literature review.,Radiol Case Rep,2023-12-17-22-16-26,True,NotMatch
34925537,PMC8677374,Computed Tomography Image Characteristics before and after Interventional Treatment of Children's Lymphangioma under Artificial Intelligence Algorithm.,Comput Math Methods Med,2023-12-17-22-16-26,True,Match
